dish_id,H_pairwise,BT_strength
fried_egg,5.58,-0.2127
fried_ice_cream,6.5523,0.2025
fried_pie,5.8584,-0.0938
fried_rice,3.4688,-1.1142
frijoles_charros,6.7482,0.2862
frijoles_negros,6.3406,0.1122
frijoles_puercos,6.7482,0.2862
frikkadel,6.0291,-0.0209
fritaja,6.1105,0.0139
frittata,6.0291,-0.0209
frittella,5.8584,-0.0938
frozen_banana,5.9452,-0.0567
frozen_custard,6.7482,0.2862
fruit_bun,5.6761,-0.1716
fruit_by_the_foot,5.4803,-0.2553
fruit_hat,5.7688,-0.132
fruit_rollups,5.4803,-0.2553
fudge,5.7688,-0.132
fudge_cookie,5.58,-0.2127
fufu,5.2976,-0.3332
fugazza,6.4836,0.1732
fugu_chiri,5.6761,-0.1716
ful_medames,5.3713,-0.3018
fun_guo,6.6192,0.2311
funing_big_cake,5.8584,-0.0938
funkaso,5.8584,-0.0938
furai,6.1895,0.0476
fusi,6.3406,0.1122
fzelk,5.6761,-0.1716
gado_gado,6.6708,0.2531
gaifan,5.9452,-0.0567
gaisburger_marsch,6.3406,0.1122
gajar_ka_halwa,6.8711,0.3387
galaktoboureko,6.7911,0.3045
galantine,5.6761,-0.1716
galbijjim,6.6192,0.2311
galette,5.6469,-0.1841
galettesaucisse,6.2661,0.0803
galinhada,6.2661,0.0803
galletas_de_patatas,5.58,-0.2127
galletas_pesquera,5.4803,-0.2553
gallo_pinto,6.1895,0.0476
gambas_al_ajillo,6.2757,0.0844
ganci,5.4803,-0.2553
ganmodoki,5.6761,-0.1716
gaobuli,5.4803,-0.2553
garbure,5.9452,-0.0567
garibaldi_biscuit,5.58,-0.2127
garnacha,6.4131,0.1431
gatsby,6.4131,0.1431
gazelle_ankles,6.4131,0.1431
gazpacho,8.0673,0.8495
gazpachuelo,5.6761,-0.1716
gelato,7.9605,0.8039
general_tso,6.1003,0.0095
genfo,5.6761,-0.1716
germkndel,6.8711,0.3387
ghapama,6.4131,0.1431
gheimeh,6.7482,0.2862
ghormeh_sabzi,6.6086,0.2266
ghugni,6.4131,0.1431
gi_cun,6.9305,0.364
gibanica,5.6761,-0.1716
gigantes_plaki,6.4131,0.1431
gimbap,6.7482,0.2862
ginataang_mais,6.4836,0.1732
ginataang_munggo,6.6845,0.259
ginger_snap,5.6761,-0.1716
gingerbread,5.7688,-0.132
gingerbread_man,5.4803,-0.2553
gionb,5.9452,-0.0567
githeri,5.4803,-0.2553
gizzada,6.4836,0.1732
glamorgan_sausage,5.7688,-0.132
gnocchi,7.9333,0.7923
goat_curry,6.5523,0.2025
goat_water,6.6192,0.2311
gobi_paratha,6.4131,0.1431
gobki,6.1105,0.0139
goetta,5.9452,-0.0567
gordita,6.1895,0.0476
gored_gored,5.6761,-0.1716
goto,6.5523,0.2025
goulash,6.6192,0.2311
gozleme,7.1486,0.4572
graham_bread,5.4803,-0.2553
grahova_pretepena_juha,5.58,-0.2127
grape_hull_pie,5.8584,-0.0938
grass_jelly,5.58,-0.2127
grater_cake,5.7688,-0.132
green_bean_casserole,5.58,-0.2127
green_curry,4.6745,-0.5993
green_tea_ice_cream,5.9452,-0.0567
grey_peas,5.58,-0.2127
grilled_cheese,6.9348,0.3659
gringas,6.5523,0.2025
gteau_basque,6.8104,0.3127
guacamole,7.5941,0.6474
guanime,5.7688,-0.132
guatita,5.58,-0.2127
guazi,5.4803,-0.2553
guernsey_bean_jar,6.6192,0.2311
gujhia,6.6845,0.259
gulab_jamun,6.1308,0.0226
gulai,6.8104,0.3127
gumbo,6.8104,0.3127
gundain,6.0291,-0.0209
gundruk,5.4803,-0.2553
guokui,5.58,-0.2127
guryev_porridge,6.0291,-0.0209
gustavus_adolphus_pastry,5.4803,-0.2553
guyanese_pepperpot,6.6192,0.2311
gyeranjjim,6.2661,0.0803
gyeranmari,5.8584,-0.0938
gyeranppang,6.5523,0.2025
gyhi,5.4803,-0.2553
gyoza,6.6192,0.2311
gyro,6.2168,0.0593
gyudon,5.6469,-0.1841
hache,5.4803,-0.2553
haddekuche,5.4803,-0.2553
haggis,5.4803,-0.2553
hainanese_chicken_rice,6.9305,0.364
hakuto_jelly,6.4131,0.1431
halfmoon_cookie,5.6761,-0.1716
halfsmoke,6.3406,0.1122
hallaca,6.6845,0.259
hallongrotta,5.9452,-0.0567
halloumi,6.9796,0.385
hallulla,5.4803,-0.2553
halo_halo,5.0674,-0.4315
halva,6.1895,0.0476
ham_and_cheese_sandwich,5.6761,-0.1716
ham_and_egg_bun,5.7688,-0.132
ham_and_eggs,5.4803,-0.2553
ham_salad,5.4803,-0.2553
ham_sandwich,5.4803,-0.2553
hamantash,5.9452,-0.0567
hamburger,4.0224,-0.8778
hamin,5.6761,-0.1716
haminados,5.4803,-0.2553
hanabiramochi,5.8584,-0.0938
hangtown_fry,6.3406,0.1122
har_gow,6.8711,0.3387
hard_dough_bread,5.7688,-0.132
hardtack,5.4803,-0.2553
hariharinabe,5.4803,-0.2553
harira,6.0291,-0.0209
harissa,6.2757,0.0844
harqma,5.8584,-0.0938
hasenpfeffer,6.0291,-0.0209
hash_browns,5.7688,-0.132
hawaiian_pizza,5.8584,-0.0938
hawawshi,6.6192,0.2311
hayashi_rice,6.4836,0.1732
head_cheese,5.4803,-0.2553
heiwecke,5.58,-0.2127
hellimli,6.1895,0.0476
hello_panda,5.4803,-0.2553
helzel,5.4803,-0.2553
heong_peng,6.4131,0.1431
hertzoggie,5.4803,-0.2553
higashi,5.4803,-0.2553
himbasha,5.8584,-0.0938
hishi_mochi,5.9452,-0.0567
hiyashi_chka,6.1895,0.0476
hiyayakko,5.58,-0.2127
hoagie_roll,5.4803,-0.2553
hochepot,6.0291,-0.0209
hog_maw,5.4803,-0.2553
hogs_pudding,5.4803,-0.2553
hokkien_char_mee,6.8711,0.3387
hokkien_fried_rice,6.5523,0.2025
holishkes,6.4131,0.1431
homity_pie,6.0291,-0.0209
honey_bun,6.3406,0.1122
hong_dou_tang,5.8584,-0.0938
hoppang,5.6761,-0.1716
hoppin_john,6.0291,-0.0209
horchata,5.7688,-0.132
horiatiki,5.9783,-0.0426
hornazo,6.2661,0.0803
hortobgyi_palacsinta,6.3406,0.1122
hot_and_sour_noodles,6.8711,0.3387
hot_and_sour_soup,6.7259,0.2767
hot_and_spicy_cheese_bread,6.1105,0.0139
hot_cross_bun,6.0291,-0.0209
hot_dog,6.1308,0.0226
hot_dog_bun,5.4803,-0.2553
hot_dry_noodles,6.8711,0.3387
hot_link_sausage,5.58,-0.2127
hot_pockets,5.4803,-0.2553
hot_pot,6.9305,0.364
hot_water_crust_pastry,5.4803,-0.2553
hotteok,6.7482,0.2862
hsi_htamin,6.5523,0.2025
ht,5.8584,-0.0938
htaman,6.4131,0.1431
htamin_jin,6.1895,0.0476
hu_tieu,4.9589,-0.4779
huachinango_a_la_veracruzana,6.9885,0.3888
huaian_pingqiao_tofu,6.4836,0.1732
huarache,6.8104,0.3127
huevos_estrellados,6.4836,0.1732
huevos_motuleos,6.7482,0.2862
huevos_rancheros,6.9305,0.364
huff_paste,5.4803,-0.2553
hummus,7.0674,0.4225
hutspot,5.58,-0.2127
hwajeon,5.7688,-0.132
hwangnamppang,6.0291,-0.0209
ice_cream,5.9411,-0.0585
iced_bun,5.4803,-0.2553
idiyappam,5.9452,-0.0567
idli,5.0118,-0.4553
ifumi,6.4836,0.1732
imagawayaki,6.2661,0.0803
imam_bayld,6.6845,0.259
imoni,5.6761,-0.1716
inarizushi,6.3406,0.1122
inipit,5.7688,-0.132
injeolmi,5.8584,-0.0938
injera,2.9925,-1.3176
irish_stew,6.1895,0.0476
iron_egg,6.3406,0.1122
iru,5.4803,-0.2553
ishikarinabe,6.9885,0.3888
isi_ewu,5.8584,-0.0938
isidudu,5.4803,-0.2553
iskender_kebab,6.6708,0.2531
israeli_couscous,5.4803,-0.2553
italian_sausage,5.7688,-0.132
jachnun,6.0291,-0.0209
jacobina,5.4803,-0.2553
jalangkote,6.2661,0.0803
jalapeo_popper,6.4131,0.1431
jalebi,7.0503,0.4152
jam_rolypoly,6.1895,0.0476
jamaican_patty,6.7482,0.2862
jambalaya,6.8104,0.3127
jambon,6.1105,0.0139
jambonbeurre,6.4131,0.1431
jammie_dodgers,5.8584,-0.0938
janchi_guksu,6.4836,0.1732
japanese_milk_bread,6.1105,0.0139
japanesestyle_peanuts,5.58,-0.2127
japchae,7.5351,0.6222
jatguksu,6.2661,0.0803
java_rice,6.0291,-0.0209
jaynagarer_moa,5.9452,-0.0567
jeera_bhaat,6.1105,0.0139
jellied_veal,5.4803,-0.2553
jelly_doughnut,5.9452,-0.0567
jeon,6.1105,0.0139
jerk_chicken,5.1722,-0.3868
jeungpyeon,5.4803,-0.2553
jhalmuri,6.4131,0.1431
ji_dan_gao,5.8584,-0.0938
jian_dui,6.6192,0.2311
jiaozi,6.6192,0.2311
jingisukan,6.6192,0.2311
jiuniang,5.4803,-0.2553
jjajangmyeon,6.4801,0.1717
jjamppong,6.8104,0.3127
jjim,5.8584,-0.0938
jjinppang,5.7688,-0.132
jjolmyeon,6.3406,0.1122
jodenkoek,5.58,-0.2127
joe_frogger,6.3406,0.1122
johnnycake,5.4803,-0.2553
jokbal,5.4661,-0.2613
jollof_rice,6.8494,0.3294
joshpara,6.3406,0.1122
jota,6.1105,0.0139
joulutorttu,6.1895,0.0476
jsuite,6.4131,0.1431
jucy_lucy,6.4131,0.1431
judd_mat_gaardebounen,6.3406,0.1122
jujeh_kabab,6.9305,0.364
juk,5.58,-0.2127
jumble,5.7688,-0.132
kaak,5.4803,-0.2553
kaasstengels,5.7688,-0.132
kabab_barg,6.9885,0.3888
kabab_koobideh,6.8104,0.3127
kabsa,6.5523,0.2025
kabuli_pulao,6.9885,0.3888
kachori,6.6845,0.259
kachumbari,5.8584,-0.0938
kadhi,6.2661,0.0803
kadyos_baboy_kag_langka,6.1105,0.0139
kadyos_manok_kag_ubad,5.8584,-0.0938
kagoshima_ramen,6.6192,0.2311
kahk,6.3406,0.1122
kaiserschmarrn,6.6845,0.259
kaki_furai,6.5523,0.2025
kakiage,6.5523,0.2025
kakigri,6.1895,0.0476
kalakukko,5.58,-0.2127
kalamay,6.1895,0.0476
kaldereta,6.8711,0.3387
kalguksu,6.2661,0.0803
kalitsounia,5.8584,-0.0938
kalops,6.0291,-0.0209
kamameshi,6.5523,0.2025
kamir,5.9452,-0.0567
kamounia,5.9452,-0.0567
kapana,5.8584,-0.0938
kapuska,5.58,-0.2127
karaage,5.2734,-0.3436
karakudamono,5.4803,-0.2553
karaoreva_nicla,6.6192,0.2311
kare_kare,5.5579,-0.2221
karelian_hot_pot,6.1105,0.0139
karelian_pasty,5.7688,-0.132
karint,5.58,-0.2127
karnyark,6.6192,0.2311
karukan,5.4803,-0.2553
kasha,5.4803,-0.2553
kashk_bademjan,6.6845,0.259
kaszanka,5.4803,-0.2553
kat_kyi_kaik,6.8104,0.3127
kateh,5.58,-0.2127
katemeshi,5.4803,-0.2553
kati_roll,6.7482,0.2862
katiya,6.3406,0.1122
katsu,7.0674,0.4225
katsu_curry,9.8626,1.6161
katsudon,6.9305,0.364
katsuobushi,5.6761,-0.1716
katsusando,6.4836,0.1732
kebab,6.9983,0.393
kedgeree,6.2661,0.0803
kedjenou,6.0291,-0.0209
keftedes,5.4661,-0.2613
kelewele,6.6192,0.2311
kenchinjiru,5.58,-0.2127
kenkey,5.58,-0.2127
kesme,5.7688,-0.132
ketupat,5.4803,-0.2553
key_lime_pie,6.6845,0.259
khachapuri,6.8104,0.3127
khai_yat_sai,6.6845,0.259
khakhra,5.4803,-0.2553
khanom_bueang,6.6845,0.259
khanom_khai,5.8584,-0.0938
khanom_sai_bua,5.8584,-0.0938
khanom_sot_sai,6.4836,0.1732
khao_kan_chin,6.7482,0.2862
khao_khluk_kapi,6.8104,0.3127
khao_lam,6.1105,0.0139
khao_man_gai,5.6469,-0.1841
khao_phat,6.6192,0.2311
khao_piak_sen,6.9305,0.364
khao_poon,6.8104,0.3127
khao_soi,6.3406,0.1122
khao_tom,6.7482,0.2862
khapse,5.7688,-0.132
kharcho,6.6192,0.2311
khash,5.4803,-0.2553
khauk_sw_thoke,6.9305,0.364
kheer,6.7482,0.2862
khichdi,5.6761,-0.1716
khinkali,6.4836,0.1732
kholodets,5.58,-0.2127
khoresh_karafs,5.7688,-0.132
khow_suey,6.9885,0.3888
khubz,5.4803,-0.2553
kiampong,6.4836,0.1732
kibbeh,6.6086,0.2266
kibbeh_nayyeh,5.8584,-0.0938
kibinai,5.7688,-0.132
kichel,5.58,-0.2127
kifli,5.6761,-0.1716
kig_ha_farz,5.4803,-0.2553
kikomando,5.7688,-0.132
kilishi,5.58,-0.2127
killie_pie,5.7688,-0.132
kimbap,7.5647,0.6349
kimchi,5.3728,-0.3011
kimchi_jjigae,4.0801,-0.8532
kimpinn,6.0291,-0.0209
kinema,5.7688,-0.132
kinpira,5.6761,-0.1716
kiping,5.6761,-0.1716
kipper,5.6761,-0.1716
kiribath,5.9452,-0.0567
kiritanpo,5.6761,-0.1716
kishka,5.4803,-0.2553
kisra,5.58,-0.2127
kitcha,5.4803,-0.2553
kitfo,5.9783,-0.0426
kiukai,5.6761,-0.1716
kleicha,6.6845,0.259
klepon,6.6192,0.2311
klobsnk,6.0291,-0.0209
kluai_khaek,6.0291,-0.0209
knafeh,6.8711,0.3387
kniekchle,5.8584,-0.0938
knish,5.8584,-0.0938
koba,6.2661,0.0803
koeksister,5.9452,-0.0567
kofte,5.5579,-0.2221
kogel_mogel,5.6761,-0.1716
kok,6.4131,0.1431
kokonte,5.58,-0.2127
kolach,5.4803,-0.2553
kolompeh,6.2661,0.0803
komaj_sehen,6.3406,0.1122
kongbap,5.6761,-0.1716
kongguksu,5.9452,-0.0567
konpeit,5.4803,-0.2553
konro,6.4836,0.1732
koobideh,6.9624,0.3777
koottu,5.9452,-0.0567
korean_fried_chicken,9.4442,1.4375
korma,8.0275,0.8325
korokke,6.6192,0.2311
korovai,5.6761,-0.1716
kosambari,6.2661,0.0803
koshary,6.8711,0.3387
kotlovina,6.4836,0.1732
kouignamann,6.8104,0.3127
koulourakia,6.2661,0.0803
kozhukkatta,5.8584,-0.0938
kraft_dinner,5.4803,-0.2553
krapfen,6.4131,0.1431
krautshuptchen,5.7688,-0.132
krembo,5.9452,-0.0567
kringlea,6.4131,0.1431
kripik,5.4803,-0.2553
krofne,6.1895,0.0476
krotule,5.4803,-0.2553
krtskalcs,6.8711,0.3387
krumiri,5.58,-0.2127
krumkake,6.1895,0.0476
krupuk,5.58,-0.2127
ksekrainer,6.4131,0.1431
ksesptzle,6.8104,0.3127
kubaneh,6.0291,-0.0209
kuchen,5.58,-0.2127
kue_gapit,5.4803,-0.2553
kue_lapis,5.9452,-0.0567
kue_makmur,5.58,-0.2127
kue_mangkok,5.4803,-0.2553
kue_putri_salju,5.4803,-0.2553
kue_putu,6.4131,0.1431
kue_satu,5.4803,-0.2553
kue_semprong,5.8584,-0.0938
kuku,5.8584,-0.0938
kulcha,5.6761,-0.1716
kulen,5.58,-0.2127
kulich,5.4803,-0.2553
kulikuli,5.58,-0.2127
kunefe,6.9624,0.3777
kung_pao_chicken,4.6745,-0.5993
kuning,5.9452,-0.0567
kupat_tahu,5.8584,-0.0938
kupati,5.6761,-0.1716
kurnik,5.8584,-0.0938
kuru_fasulye,6.0291,-0.0209
kusa_mochi,5.8584,-0.0938
kushikatsu,6.4131,0.1431
kutia,5.9452,-0.0567
kutsinta,5.7688,-0.132
kuurdak,5.4803,-0.2553
kuzhambu,6.4836,0.1732
kuzumochi,6.0291,-0.0209
kwacoco,5.58,-0.2127
kwati,5.9452,-0.0567
kwetiau_goreng,6.8711,0.3387
kya_zan_hinga,6.6845,0.259
kyay_oh,6.6845,0.259
lablabi,6.1105,0.0139
labneh,5.9783,-0.0426
ladera,5.8584,-0.0938
ladyfinger,5.58,-0.2127
ladys_navel,6.4836,0.1732
laffa,6.3406,0.1122
lagana,5.4803,-0.2553
lagman,5.8989,-0.0765
lahmacun,6.7316,0.2791
lahoh,5.4803,-0.2553
laing,6.7482,0.2862
laksa,9.5984,1.5033
lakso,6.7482,0.2862
lamington,6.1895,0.0476
lancashire_hotpot,6.2661,0.0803
lanttusupikas,6.3406,0.1122
lanzhou_beef_noodle_soup,6.9305,0.364
laobing,5.6761,-0.1716
laping,5.7688,-0.132
larb,7.9433,0.7965
lard_na,6.6845,0.259
lasagna,6.3104,0.0993
lattice,5.4803,-0.2553
laufabrau,5.4803,-0.2553
lauzinaj,6.6192,0.2311
lavash,5.4803,-0.2553
lbr,6.4836,0.1732
ldagun,5.7688,-0.132
lebkuchen,5.8584,-0.0938
lecs,6.1895,0.0476
lefse,5.4803,-0.2553
leipziger_lerche,6.1105,0.0139
lektuphng,6.1895,0.0476
lemang,6.3406,0.1122
lemon_ice_box_pie,6.6192,0.2311
lemon_meringue_pie,6.8104,0.3127
lemper,6.3406,0.1122
lengua_de_gato,5.8584,-0.0938
lentil_soup,5.6761,-0.1716
lepet,6.3406,0.1122
levengi,6.7482,0.2862
liangfen,5.58,-0.2127
liangpi,5.8584,-0.0938
limpa,6.0291,-0.0209
linatan,6.6192,0.2311
lincoln_biscuit,5.4803,-0.2553
lincolnshire_sausage,5.6761,-0.1716
linga,5.58,-0.2127
linguia,6.1105,0.0139
linzer_torte,6.6845,0.259
liverwurst,5.4803,-0.2553
llapingacho,6.6192,0.2311
lngos,6.1105,0.0139
lo_mai_chi,6.2661,0.0803
lo_mai_gai,6.8104,0.3127
lo_mein,2.8379,-1.3836
lobby,5.58,-0.2127
lobio,6.4131,0.1431
lobster_roll,7.8785,0.7689
lobster_stew,6.4836,0.1732
lobster_thermidor,6.9305,0.364
loco_moco,6.6192,0.2311
locrio,6.1105,0.0139
locro,6.1105,0.0139
lokma,6.3406,0.1122
lomo_saltado,6.6086,0.2266
london_bun,5.7688,-0.132
longaniza,6.1105,0.0139
longevity_peach,5.4803,-0.2553
lontong,5.6761,-0.1716
loobia_polo,6.5523,0.2025
lorna_doone,5.4803,-0.2553
lorne_sausage,5.4803,-0.2553
lotus_seed_bun,5.7688,-0.132
loukoumades,6.3455,0.1142
lskisoosi,6.4131,0.1431
lucky_tattie,5.4803,-0.2553
lugaw,5.4803,-0.2553
lukanka,5.4803,-0.2553
lumpia,5.2394,-0.3581
lunggoi_katsa,5.4803,-0.2553
luosifen,6.8711,0.3387
lupis,6.4836,0.1732
lutefisk,5.4803,-0.2553
lye_roll,5.58,-0.2127
m_qung,6.6845,0.259
maamoul,6.4836,0.1732
mabok,6.5523,0.2025
mac_and_cheese,5.8597,-0.0932
macarons,6.4136,0.1433
machaca,5.8584,-0.0938
machacado_con_huevo,6.6192,0.2311
mache,5.4803,-0.2553
maconochie,5.4803,-0.2553
madumongso,6.1105,0.0139
mafe,5.8173,-0.1113
maggi_goreng,5.8584,-0.0938
maja_blanca,6.1895,0.0476
makarony_poflotski,5.8584,-0.0938
makdous,6.5523,0.2025
makguksu,6.0291,-0.0209
makizushi,6.4836,0.1732
makroudh,6.5523,0.2025
mala_mogodu,5.58,-0.2127
malai_kofta,6.7911,0.3045
malay_sponge_cake,5.7688,-0.132
malewa,5.58,-0.2127
malsouka,5.4803,-0.2553
malted_milk,5.4803,-0.2553
maltese_bread,6.7482,0.2862
maluj,5.4803,-0.2553
malva_pudding,6.7482,0.2862
mamn_tostado,5.6761,-0.1716
man_pelado,6.2661,0.0803
manakish,6.4801,0.1717
manchamanteles,6.8711,0.3387
manchester_tart,6.4836,0.1732
manchet,5.58,-0.2127
manda_pitha,6.4836,0.1732
manda_roti,5.58,-0.2127
mandarin_roll,5.58,-0.2127
mandazi,5.4803,-0.2553
mandelbrot,5.6761,-0.1716
mandelkubb,5.6761,-0.1716
mandi,6.5523,0.2025
mandu,6.2661,0.0803
mango_pudding,6.6192,0.2311
mango_sticky_rice,7.6813,0.6847
manicotti,6.4131,0.1431
manj,6.1895,0.0476
manjar_blanco,5.6761,-0.1716
manjar_branco,5.6761,-0.1716
mansaf,6.8104,0.3127
mantau,5.58,-0.2127
mantecada,5.4803,-0.2553
manti,6.5523,0.2025
manti_turkish,6.0556,-0.0096
manty,5.4661,-0.2613
maple_leaf_cream_cookie,6.1105,0.0139
mapo_tofu,7.0015,0.3944
maqluba,6.7482,0.2862
marghi_special,6.3406,0.1122
mariamole,5.6761,-0.1716
marie_biscuit,5.4803,-0.2553
marillenkndel,6.7482,0.2862
markook,5.58,-0.2127
marquesita,6.6845,0.259
marraqueta,5.58,-0.2127
maruya,5.8584,-0.0938
marzipan,5.58,-0.2127
masa_podrida,5.4803,-0.2553
masala_omelette,6.3406,0.1122
masan,5.9452,-0.0567
masi,6.5523,0.2025
massaman,5.6469,-0.1841
massaman_curry,7.7951,0.7332
matapa,6.1895,0.0476
matbucha,6.1105,0.0139
matev,5.58,-0.2127
matzah,5.4803,-0.2553
matzah_brei,5.6761,-0.1716
maultasche,6.1105,0.0139
mchoui,6.5523,0.2025
mcver,6.2661,0.0803
mealie_bread,5.58,-0.2127
meat_and_potato_pie,5.7688,-0.132
meat_pie,6.1105,0.0139
meatloaf,5.2734,-0.3436
mechado,6.5523,0.2025
mechouia_salad,6.4836,0.1732
medisterplse,5.6761,-0.1716
medovik,6.7482,0.2862
mee_bandung_muar,6.9305,0.364
mee_goreng,5.1722,-0.3868
mee_pok,6.6845,0.259
mee_siam,6.8104,0.3127
meeshay,6.4836,0.1732
meghli,6.4131,0.1431
meimurska_gibanica,6.4131,0.1431
melba_toast,5.4803,-0.2553
melktert,6.4131,0.1431
melonpan,6.4836,0.1732
melton_mowbray_pork_pie,5.9452,-0.0567
memela,5.9452,-0.0567
menemen,6.6845,0.259
menudo,5.58,-0.2127
mercimek_kftesi,6.1895,0.0476
merguez,6.1105,0.0139
meringue,5.7688,-0.132
mesfouf,5.6761,-0.1716
meso_z_tiblice,5.4803,-0.2553
mi_krop,6.8711,0.3387
michetta,5.58,-0.2127
mie_ayam,6.6192,0.2311
mie_kering,6.6192,0.2311
migas,5.4803,-0.2553
miguelitos,6.8104,0.3127
milhojas,6.9305,0.364
milk_pie,6.1105,0.0139
milk_roll,5.4803,-0.2553
milkcream_strudel,6.9305,0.364
millefeuille,6.9305,0.364
millionaire_pie,6.1895,0.0476
milmyeon,6.3406,0.1122
mimosa_salad,5.58,-0.2127
mince_pie,5.7688,-0.132
minestrone,3.1297,-1.259
minnesota_sushi,5.4803,-0.2553
mirchi_bada,6.3406,0.1122
mirza_ghassemi,6.6845,0.259
mishmash,6.2661,0.0803
miso_soup,3.7843,-0.9795
mississippi_mud_pie,6.9305,0.364
mixiote,6.7482,0.2862
mizutaki,6.5523,0.2025
moambe_chicken,6.4131,0.1431
moche,6.2661,0.0803
mochi,5.6761,-0.1716
mochi_ice_cream,5.9452,-0.0567
mocot,5.58,-0.2127
moffle,5.6761,-0.1716
mofongo,6.7316,0.2791
mohnflesserl,5.58,-0.2127
moin_moin,6.6845,0.259
molagoottal,5.7688,-0.132
mole,5.6469,-0.1841
mole_de_olla,6.4836,0.1732
mollete,5.9452,-0.0567
molote,6.1105,0.0139
momiji_manj,5.9452,-0.0567
momo,6.4131,0.1431
monaka,6.2661,0.0803
mont_di,6.8104,0.3127
mont_lin_maya,6.6845,0.259
montrealstyle_bagel,6.3406,0.1122
mooncake,6.2661,0.0803
moorkop,6.4131,0.1431
moqueca,6.9305,0.364
moravian_chicken_pie,6.6192,0.2311
moravian_spice_cookies,5.8584,-0.0938
morisqueta,6.1105,0.0139
morisqueta_tostada,6.6845,0.259
morkovcha,6.3406,0.1122
moro_de_guandules,6.7482,0.2862
moron,6.3406,0.1122
moronga,5.4803,-0.2553
moros_y_cristianos,6.4131,0.1431
motsunabe,5.4803,-0.2553
moussaka,7.7028,0.6938
mrouzia,6.8104,0.3127
msabbaha,5.8584,-0.0938
msemmen,6.1105,0.0139
mugoyo,5.58,-0.2127
muhallebi,5.9452,-0.0567
muhammara,6.2757,0.0844
mujaddara,5.2734,-0.3436
mujigaetteok,5.6761,-0.1716
mulligan_stew,5.58,-0.2127
mulukhiyah,5.8584,-0.0938
mun_tahu,6.4131,0.1431
muroran_curry_ramen,6.3406,0.1122
murtabak,6.7482,0.2862
murukku,5.8584,-0.0938
mushy_peas,5.58,-0.2127
muskazine,5.4803,-0.2553
naan,3.5337,-1.0865
nacatamal,6.6845,0.259
nachos,7.3841,0.5578
naem,5.6761,-0.1716
naengmyeon,6.4836,0.1732
nagasari,6.2661,0.0803
naiyou_subing,6.6845,0.259
namagashi,6.0291,-0.0209
nan_gyi_thohk,6.9885,0.3888
nan_gyi_thoke,6.7482,0.2862
nanakusanosekku,5.4803,-0.2553
nanbanzuke,6.4836,0.1732
nankhatai,5.6761,-0.1716
nargesi,6.3406,0.1122
nargesi_kebab,6.4131,0.1431
nasi_ambeng,6.8711,0.3387
nasi_bakar,6.8711,0.3387
nasi_bogana,6.4131,0.1431
nasi_campur,6.6845,0.259
nasi_dagang,6.8104,0.3127
nasi_goreng,6.4136,0.1433
nasi_gurih,6.5523,0.2025
nasi_jinggo,5.58,-0.2127
nasi_kandar,6.8104,0.3127
nasi_kapau,6.0291,-0.0209
nasi_kebuli,6.6845,0.259
nasi_kerabu,6.6845,0.259
nasi_kucing,5.9452,-0.0567
nasi_kuning,6.4836,0.1732
nasi_lemak,5.7334,-0.1472
nasi_liwet,6.8711,0.3387
nasi_padang,6.9064,0.3538
nasi_tim,6.4131,0.1431
nasi_timbel,6.1895,0.0476
nasi_tumpang,6.8711,0.3387
nasi_tutug_oncom,5.9452,-0.0567
nasi_uduk,6.1895,0.0476
nasi_ulam,6.4131,0.1431
natchitoches_meat_pie,6.2661,0.0803
navarin,6.1895,0.0476
nazook,6.4836,0.1732
ndol,6.4836,0.1732
neenish_tart,5.6761,-0.1716
neer_dosa,6.6192,0.2311
negimaki,6.5523,0.2025
nem_chua,5.9452,-0.0567
nem_nng,6.8104,0.3127
new_orleans_hot_sausage,6.1895,0.0476
new_york_roll,6.7482,0.2862
new_yorkstyle_cheesecake,6.6192,0.2311
ngo_hiang,6.6845,0.259
ngome,5.4803,-0.2553
nice_biscuit,5.4803,-0.2553
nicoise_salad,5.6469,-0.1841
nicuatole,5.4803,-0.2553
nigirizushi,6.7482,0.2862
nikujaga,6.6192,0.2311
nilaga,6.6845,0.259
nocciolini_di_canzo,5.8584,-0.0938
noodles_with_tomato_egg_sauce,6.2661,0.0803
nopalito,5.7688,-0.132
noppe,5.6761,-0.1716
nori,5.4803,-0.2553
nuns_puffs,5.9452,-0.0567
nunt,5.6761,-0.1716
nurungji,5.4803,-0.2553
nut_roll,6.4131,0.1431
oatmeal_raisin_cookie,5.8584,-0.0938
obwarzanek_krakowski,5.8584,-0.0938
occhi_di_lupo,6.1895,0.0476
oden,6.1105,0.0139
oeuf_mayonnaise,5.6761,-0.1716
ofada_rice,5.4803,-0.2553
ogbono_soup,5.58,-0.2127
ogi,5.4803,-0.2553
ohaw,5.58,-0.2127
ohn_no_khao_sw,6.9885,0.3888
oil_down,6.8104,0.3127
okazu,5.6761,-0.1716
okinawa_soba,6.9305,0.364
okonomiyaki,4.359,-0.7341
okowa,5.9452,-0.0567
okoy,6.5523,0.2025
okpa,5.58,-0.2127
okra_soup,6.6708,0.2531
okroshka,5.8584,-0.0938
oladyi,5.7688,-0.132
oldra,5.8584,-0.0938
olho_de_sogra,5.58,-0.2127
olivier_salad,5.8584,-0.0938
olla_podrida,6.6192,0.2311
ollada,5.58,-0.2127
omelette,5.6761,-0.1716
omurice,6.3406,0.1122
onigiri,5.8597,-0.0932
onsen_tamago,5.7688,-0.132
orange_chicken,2.8262,-1.3886
orez_shuit,5.58,-0.2127
