dish_id,H_mean,H_median,H_std,H_n,H_q25,H_q75,H_ci95,H_iqr,E_carbon,E_carbon_ingredients,E_carbon_cooking,E_water,E_water_ingredients,E_energy,E_land,cook_method,cuisine,n_ingredients,total_grams,missing_ingredients,E_carbon_norm,E_water_norm,E_energy_norm,E_composite,log_H,log_E,log_DEI
harissa,7.581241381168366,7.957940101623535,0.9557669327580863,500,7.671011447906494,8.032131671905518,0.08377666542590721,0.36112022399902344,0.277,0.277,0.0,447.91,447.91,0.0,0.626,raw,African,6,120,,0.0090621908803727,0.09208268427169103,0.0,0.03371495838402124,2.025676956848026,-3.3898136711424534,5.415490627990479
horiatiki,7.326377140045166,7.969720840454102,1.490660241610977,500,7.674818515777588,8.027547836303711,0.1306621311586575,0.35272932052612305,1.229,1.229,0.0,551.02,551.02,0.0,4.141,cold,Greek,6,260,,0.06981716072625163,0.11757782558168285,0.0,0.062464995435978166,1.9914811426992347,-2.7731489521636132,4.764630094862848
hot_dog,7.057903029918671,7.8635029792785645,1.5955157184695108,500,6.863742709159851,8.013890743255615,0.1398531189421559,1.1501480340957642,0.9695,0.6845,0.285,510.175,509.575,0.6,1.366,grill,American,4,155,,0.05325632598359871,0.10747842642731746,0.39999999999999997,0.18691158413697204,1.9541479861276216,-1.677119586040191,3.631267572167813
hu_tieu,6.963926987701587,7.868200778961182,1.6817462369563774,267,6.740947723388672,8.023544788360596,0.20172554861908268,1.2825970649719238,1.8215,1.6315,0.19,905.125,904.725,0.4,1.5959999999999994,boil,Vietnamese,6,285,,0.10762947126583489,0.2051343866676557,0.26666666666666666,0.1931435082000524,1.9407435376036515,-1.6443218005819629,3.5850653381856143
idli,6.451770156934327,7.664886951446533,2.022406339463017,477,4.941144943237305,7.998676300048828,0.18149526521040196,3.0575313568115234,0.6375,0.495,0.1425,544.0,543.7,0.3,0.6699999999999999,steam,Indian,2,150,,0.03206866843230479,0.11584204930395865,0.19999999999999998,0.11597023924542114,1.864354536090662,-2.154421679021593,4.018776215112255
injera,7.2875367732048035,7.9358954429626465,1.4173088177250486,500,7.412551283836365,8.029836416244507,0.12423259537248824,0.6172851324081421,0.4775,0.24,0.2375,274.75,274.25,0.5,0.54,pan_fry,African,2,350,,0.0218577491304764,0.049266869421160646,0.3333333333333333,0.1348193172949901,1.9861655977297186,-2.0038197873955808,3.9899853851252995
iskender_kebab,7.50305340513587,7.977483510971069,1.3395377087265838,160,7.816999912261963,8.028664112091064,0.20756351839170142,0.21166419982910156,4.378,4.093,0.285,1817.9399999999998,1817.34,0.6,56.78999999999999,grill,Turkish,5,300,,0.2707808162353617,0.4308384640110773,0.39999999999999997,0.36720642674881293,2.0153100583759076,-1.0018311183497097,3.0171411767256173
jalebi,7.204847073554992,7.957202911376953,1.4252542869923657,50,6.9850791692733765,8.030086040496826,0.39506033272901975,1.0450068712234497,0.979,0.504,0.475,398.08,397.08,1.0,0.9440000000000001,deep_fry,Indian,4,190,,0.053862599317144766,0.07976163983878544,0.6666666666666666,0.26676363527419894,1.9747540041818163,-1.3213922738022672,3.2961462779840836
jerk_chicken,6.702607189178467,7.833520174026489,1.9494881211090405,500,6.083297371864319,8.020431995391846,0.17088016803702374,1.9371346235275269,2.1505,1.8655,0.285,1219.08,1218.48,0.6,3.2364999999999995,grill,Caribbean,9,340,,0.12862567408021955,0.2827633953959894,0.39999999999999997,0.2704630231587363,1.9024965834176257,-1.3076198881589145,3.2101164715765402
jjajangmyeon,7.212090999401849,7.925655364990234,1.541185418454965,232,7.289000034332275,8.025308609008789,0.19832020847928544,0.7363085746765137,1.2305000000000001,0.9930000000000001,0.2375,882.1999999999999,881.6999999999999,0.5,2.206,stir_fry,Korean,6,335,,0.06991288809470628,0.19946591499146946,0.3333333333333333,0.20090404547316967,1.9757589230376529,-1.6049278706135186,3.5806867936511715
jokbal,6.718750735123952,7.649279356002808,1.7232367416690022,12,5.855764865875244,7.94542384147644,0.975012972746451,2.0896589756011963,2.4114999999999998,1.8415,0.57,1546.645,1545.445,1.2,4.3855,braise,Korean,4,275,,0.14528223619132705,0.3637576342012214,0.7999999999999999,0.43634662346418285,1.9049022347417277,-0.829318343539154,2.7342205782808815
jollof_rice,7.308565909765204,7.942525863647461,1.4646486444733797,196,7.435112357139587,8.031314373016357,0.20505081022627317,0.59620201587677,2.1495,1.9595,0.19,1065.865,1065.465,0.4,2.118,simmer,African,7,505,,0.1285618558345831,0.24487921271913557,0.26666666666666666,0.21336924507346178,1.989047072540822,-1.5447310691816392,3.533778141722461
karaage,7.220797721624375,7.91517972946167,1.4181439079509235,500,7.099329710006714,8.021799087524414,0.1243057942581744,0.9224693775177002,2.0965,1.6215,0.475,1129.255,1128.255,1.0,3.0235,deep_fry,Japanese,6,295,,0.12517948881585242,0.26055312415003834,0.6666666666666666,0.35079975987751916,1.9769654345610206,-1.0475397029840037,3.0245051375450243
kare_kare,7.3560547767226225,7.919363975524902,1.296514895350231,194,7.489776015281677,8.024557113647461,0.18244531558967977,0.5347810983657837,9.3995,9.2095,0.19,2531.9750000000004,2531.5750000000003,0.4,49.233000000000004,simmer,Filipino,6,275,,0.5912441366986821,0.6073918848750093,0.26666666666666666,0.48843422941345266,1.9955237532508667,-0.7165504544072827,2.7120742076581497
katsu_curry,7.272997164820123,7.946760177612305,1.4812976282772516,254,7.521985292434692,8.033547163009644,0.18217196401598973,0.5115618705749512,2.8080000000000003,2.333,0.475,1725.85,1724.85,1.0,3.851,deep_fry,Japanese,7,470,,0.17058617058617057,0.4080681452909032,0.6666666666666666,0.4151069941812468,1.984168471349713,-0.8792189746763995,2.8633874460261124
keftedes,7.430293907838709,7.986223220825195,1.3939725771637328,85,7.622679233551025,8.021027565002441,0.29634720716376495,0.398348331451416,9.491999999999999,9.254499999999998,0.2375,2729.71,2729.21,0.5,49.660500000000006,pan_fry,Greek,6,233,,0.5971473244200516,0.6562841530054645,0.3333333333333333,0.528921603586283,2.005565414856965,-0.6369150554855815,2.6424804703425466
khao_man_gai,6.972988091707229,7.892414569854736,1.7953185953097792,500,7.041834115982056,8.023279905319214,0.15736661327897836,0.9814457893371582,2.5045,2.3145000000000002,0.19,1409.345,1408.945,0.4,3.028,boil,Thai,5,425,,0.15121733303551488,0.3298086195386099,0.26666666666666666,0.24923087308026382,1.9420438404656142,-1.3893756109773148,3.3314194514429287
kibbeh,7.608057905673981,7.986745834350586,1.0983729356601535,500,7.819125652313232,8.032029628753662,0.09627663271225856,0.2129039764404297,3.6260000000000003,3.1510000000000002,0.475,1575.9399999999998,1574.9399999999998,1.0,45.064,deep_fry,Lebanese,5,235,,0.22278949551676827,0.37100116212941664,0.6666666666666666,0.42015244143761715,2.0292079363700104,-0.8671376777533966,2.896345614123407
kitfo,7.508724423179849,7.9457268714904785,1.1600348860287404,171,7.6977527141571045,8.03465747833252,0.17387176639990815,0.33690476417541504,12.360000000000001,12.360000000000001,0.0,3269.59,3269.59,0.0,66.45,raw,African,3,240,,0.7801780529053257,0.7897757337487328,0.0,0.5233179288846862,2.016065600907726,-0.6475661049933105,2.6636317059010364
kofte,7.28824171590805,7.954598426818848,1.5065730359164267,500,7.548778772354126,8.026489734649658,0.1320569490779926,0.4777109622955322,9.3335,9.0485,0.285,2393.3599999999997,2392.7599999999998,0.6,49.0185,grill,Turkish,5,205,,0.587032132486678,0.5731177212372969,0.39999999999999997,0.5200499512413249,1.9862623256958198,-0.653830411940667,2.640092737636487
koobideh,7.243240074934186,7.968321084976196,1.6129122019957407,296,7.579241871833801,8.025802850723267,0.18374729028343695,0.44656097888946533,12.3104,12.0254,0.285,3118.4300000000003,3117.8300000000004,0.6,65.265,grill,Persian,4,246,,0.7770126679217587,0.752399673614717,0.39999999999999997,0.6431374471788253,1.980068630450734,-0.4413968183671966,2.421465448817931
kunefe,7.708645904631842,7.996369361877441,0.8610971306514541,315,7.880606651306152,8.034475803375244,0.09509396075073358,0.1538691520690918,2.613,2.233,0.38,735.27,734.47,0.8,8.503,bake,Turkish,4,200,,0.1581416126870672,0.16313577133249263,0.5333333333333333,0.28487023911763104,2.0423425436983353,-1.25572150373626,3.298064047434595
labneh,7.70992371726036,7.991844654083252,0.8931119425226505,500,7.85446310043335,8.036200761795044,0.07828471338790323,0.18173766136169434,0.7909,0.7909,0.0,456.47999999999996,456.47999999999996,0.0,2.3945,cold,Lebanese,3,218,,0.04185838731293277,0.09420171599535147,0.0,0.04535336776942808,2.042508293526339,-3.093270843448862,5.1357791369752
lagman,7.689214006066322,7.972048044204712,1.005577052257022,48,7.878958225250244,8.03294038772583,0.284479389087636,0.15398216247558594,2.6095,2.4195,0.19,1203.9349999999997,1203.5349999999996,0.4,30.381000000000004,boil,Central Asian,7,350,,0.1579182488273397,0.2790186187968251,0.26666666666666666,0.23453451143027718,2.039818568419427,-1.4501525316459185,3.4899711000653455
lahmacun,7.778288330350604,8.002894401550293,0.7271727797522478,119,7.903367519378662,8.03615140914917,0.13065324607862758,0.1327838897705078,5.4125,5.0325,0.38,1402.1100000000001,1401.3100000000002,0.8,26.4265,bake,Turkish,6,230,,0.33680079134624585,0.3280196820216107,0.5333333333333333,0.39938460223372996,2.051336305032416,-0.9178304109876202,2.969166716020036
laksa,7.3045531649714555,7.955939769744873,1.4591578617124894,267,7.54073429107666,8.023334980010986,0.17502606142797905,0.48260068893432617,1.8184999999999998,1.6284999999999998,0.19,907.245,906.845,0.4,0.8145,simmer,Indonesian,7,340,,0.1074380165289256,0.2056585812130653,0.26666666666666666,0.19325442146955252,1.9884978749500701,-1.6437477122443718,3.6322455871944417
lomo_saltado,7.269311839342118,7.9526002407073975,1.536540291124562,500,7.496970772743225,8.025888442993164,0.134683694811976,0.528917670249939,9.9005,9.662999999999998,0.2375,2687.33,2686.83,0.5,49.497,stir_fry,South American,7,415,,0.6232170777625322,0.6458052073288332,0.3333333333333333,0.5341185394748995,1.983661629478062,-0.6271374806213602,2.610799110099422
loukoumades,7.773265069844771,8.01318073272705,0.6779964644051919,49,7.952714443206787,8.04377555847168,0.18983901003345371,0.09106111526489258,0.9329999999999999,0.45799999999999996,0.475,448.1,447.1,1.0,0.916,deep_fry,Greek,5,180,,0.0509269600178691,0.09212966397151547,0.6666666666666666,0.26990776355201707,2.0506902910232343,-1.3096749948219732,3.3603652858452078
lumpia,7.259824122428894,7.929848670959473,1.3930788278826454,500,7.3241719007492065,8.023885726928711,0.12210874312072392,0.6997138261795044,1.109,0.634,0.475,566.74,565.74,1.0,1.5319999999999996,deep_fry,Filipino,5,190,,0.06215897124988033,0.12146477758821056,0.6666666666666666,0.2834301385015858,1.9823556029825027,-1.260789611220467,3.2431452142029698
macarons,7.496525303840637,7.98851752281189,1.2657818452539982,500,7.812206864356995,8.03636121749878,0.11095067062638392,0.22415435314178467,1.2000000000000002,0.8200000000000001,0.38,1321.0199999999998,1320.2199999999998,0.8,1.4300000000000002,bake,French,4,180,,0.06796643160279525,0.30796924065969383,0.5333333333333333,0.3030896685319408,2.014439620367739,-1.193726581504135,3.2081662018718737
mafe,7.035953159685488,7.91694450378418,1.7818154430717468,27,7.303643703460693,7.999576091766357,0.6721046621264208,0.6959323883056641,1.6499999999999997,1.4599999999999997,0.19,944.0699999999999,943.67,0.4,2.339,simmer,African,6,405,,0.09668464213918757,0.21476398882377665,0.26666666666666666,0.19270509920987697,1.9510331696168657,-1.6465942420028608,3.5976274116197264
malai_kofta,7.197468400478363,7.961767911911011,1.5761241436371376,500,7.27923858165741,8.027278184890747,0.13815337246513026,0.7480396032333374,3.16,2.685,0.475,1022.27,1021.27,1.0,10.153,deep_fry,Indian,6,270,,0.19305019305019305,0.23409984422520583,0.6666666666666666,0.3646055679806885,1.9737293531476807,-1.0089391453767043,2.9826684985243848
manakish,7.412879911752848,7.981509447097778,1.3554634379539978,364,7.674035429954529,8.038533926010132,0.1392493533363374,0.364498496055603,1.266,0.886,0.38,551.7499999999999,550.9499999999999,0.8,3.3885,bake,Lebanese,3,145,,0.07217843581479945,0.1177583265336399,0.5333333333333333,0.24109003189392422,2.0032190158607612,-1.4225848389304059,3.425803854791167
manti_turkish,7.629366290613621,7.999413013458252,1.0747674423587308,269,7.892330169677734,8.0376558303833,0.12843826590333582,0.1453256607055664,5.378000000000001,5.188000000000001,0.19,1482.6900000000003,1482.2900000000002,0.4,27.107,boil,Turkish,6,235,,0.33459906187178917,0.3479440199787356,0.26666666666666666,0.31640324950573046,2.0320047868816618,-1.1507377728957053,3.182742559777367
manty,7.4271144175985055,7.957641363143921,1.235763995232165,314,7.49600887298584,8.026853561401367,0.13668686567146246,0.5308446884155273,2.8055000000000008,2.6630000000000007,0.1425,1256.99,1256.69,0.3,37.684,steam,Central Asian,4,230,,0.17042662497207953,0.29213708181885617,0.19999999999999998,0.22085456893031188,2.0051374141964065,-1.5102508532191956,3.5153882674156023
meatloaf,7.231257490158081,7.949350833892822,1.5467812677416608,500,7.472453832626343,8.030432224273682,0.1355813559909513,0.5579783916473389,12.624,12.244,0.38,3262.42,3261.62,0.8,65.577,bake,American,5,320,,0.7970260697533424,0.7880028682343051,0.5333333333333333,0.7061207571069935,1.9784129477633694,-0.3479690120543652,2.3263819598177347
mee_goreng,7.31028888391894,7.955319404602051,1.3856381710651748,129,7.39327335357666,8.029440879821777,0.23911733117652775,0.6361675262451172,1.2715,1.034,0.2375,804.9999999999999,804.4999999999999,0.5,1.82,stir_fry,Indonesian,6,310,,0.07252943616579981,0.18037732116806365,0.3333333333333333,0.19541336355573224,1.9892827919847909,-1.6326381509457106,3.6219209429305015
mofongo,7.125916782617569,7.954783916473389,1.6855622195644473,500,7.378958225250244,8.026415824890137,0.14774604276745998,0.6474575996398926,1.216,0.741,0.475,812.77,811.77,1.0,1.956,deep_fry,Caribbean,4,290,,0.06898752353297807,0.18229854362930542,0.6666666666666666,0.30598424460965007,1.9637383891218507,-1.1842216665590772,3.1479600556809277
mole,7.297361541509629,7.956531047821045,1.487575427253284,500,7.565127611160278,8.026766777038574,0.13039173525826814,0.4616391658782959,2.0695,1.8795000000000002,0.19,1337.6650000000002,1337.265,0.4,3.983,simmer,Mexican,7,305,,0.12345639618366891,0.31208490962589325,0.26666666666666666,0.23406932415874296,1.9875128501519015,-1.4521379504112564,3.439650800563158
muhammara,7.709422553514505,8.004601955413818,0.8490785413272915,154,7.855555534362793,8.03941035270691,0.13410456942509005,0.1838548183441162,0.4645000000000001,0.4645000000000001,0.0,826.565,826.565,0.0,0.8210000000000001,raw,Lebanese,7,205,,0.02102811193720285,0.18570951709813813,0.0,0.06891254301178033,2.042443288987595,-2.674917070915899,4.717360359903495
mujaddara,7.595059085399546,8.00774335861206,1.087161160369702,94,7.779922127723694,8.039514303207397,0.2197789393068841,0.2595921754837036,0.8800000000000001,0.6900000000000001,0.19,1147.1000000000001,1146.7,0.4,1.61,simmer,Lebanese,4,280,,0.047544592999138456,0.26496550700986576,0.26666666666666666,0.1930589222252236,2.0274979155302537,-1.644759840166997,3.6722577556972507
nasi_goreng,7.376929466630898,7.916305065155029,1.3596493662797855,102,7.642406344413757,8.032434701919556,0.2638656819490175,0.39002835750579834,1.8984999999999999,1.6609999999999998,0.2375,1040.595,1040.095,0.5,1.8179999999999998,stir_fry,Indonesian,8,370,,0.1125434761798398,0.23863091264248448,0.3333333333333333,0.22816924071855252,1.9983574906026806,-1.4776676415308019,3.4760251321334827
nasi_lemak,7.113173599044482,7.888657569885254,1.574701458280908,216,6.980653285980225,8.023766040802002,0.21000393158915004,1.0431127548217773,1.5875000000000001,1.445,0.1425,912.6099999999999,912.31,0.3,1.158,steam,Indonesian,6,370,,0.09269600178691088,0.20698513957916076,0.19999999999999998,0.16656038045535723,1.961948501336377,-1.7923973899240595,3.754345891260437
nasi_padang,7.552051991224289,7.849032163619995,0.6681640443210667,16,7.423683524131775,7.979595303535461,0.32740038171732266,0.5559117794036865,2.1065,1.9165,0.19,1227.095,1226.695,0.4,2.1879999999999997,simmer,Indonesian,6,405,,0.1258176712722167,0.28474519694384687,0.26666666666666666,0.2257431782942434,2.0218193132506843,-1.4883573051073133,3.5101766183579977
nicoise_salad,7.371257736649312,7.975771903991699,1.3966615625739551,355,7.568442106246948,8.032455921173096,0.14528911419589852,0.46401381492614746,0.969,0.969,0.0,628.7400000000001,628.7400000000001,0.0,0.933,cold,French,6,280,,0.05322441686078049,0.13679499542566084,0.0,0.06333980409548044,1.997588347902901,-2.759241330780114,4.756829678683015
oxtail_stew,7.316158144950867,7.970157623291016,1.4332007441629617,500,7.547006368637085,8.032615661621094,0.12562558414258534,0.4856092929840088,15.7225,15.1525,0.57,4088.225,4087.025,1.2,81.85,braise,Caribbean,6,405,,0.9947669038578129,0.9921927156739113,0.7999999999999999,0.928986539843908,1.9900853466086679,-0.07366102913880891,2.0637463757474768
pajeon,7.274805528327517,7.938705921173096,1.401225699459536,341,7.423916339874268,8.032706260681152,0.14872602675896787,0.6087899208068848,1.0375,0.8,0.2375,489.15999999999997,488.65999999999997,0.5,0.871,pan_fry,Korean,5,215,,0.05759596668687578,0.10228222436515588,0.3333333333333333,0.16440384146178832,1.984417081198891,-1.8054294300771612,3.7898465112760524
paneer_butter,7.063835609835177,7.9555253982543945,1.8054296642604881,313,7.405650615692139,8.02341079711914,0.20001587963148162,0.617760181427002,4.1754999999999995,3.985499999999999,0.19,1076.6750000000002,1076.275,0.4,15.428999999999998,simmer,Indian,6,305,,0.2578576214939851,0.24755211037756847,0.26666666666666666,0.25735879951274004,1.9549881914899858,-1.3572840606847973,3.3122722521747834
pao_de_queijo,7.055193427801132,7.947391510009766,1.7483105023097647,500,7.131281852722168,8.02978777885437,0.15324617225450432,0.8985059261322021,1.7550000000000003,1.3750000000000002,0.38,446.35,445.55,0.8,5.0360000000000005,bake,South American,5,200,,0.10338555793101249,0.09169695620997453,0.5333333333333333,0.2428052824914401,1.9537640020517035,-1.4154954634789334,3.3692594655306367
pasteis_de_nata,7.346784848433274,8.008360862731934,1.3101335054878758,13,7.397514343261719,8.026240348815918,0.7121966863238646,0.6287260055541992,1.501,1.121,0.38,611.92,611.12,0.8,2.8580000000000005,bake,Portuguese,5,210,,0.08717572353935989,0.13263605568330736,0.5333333333333333,0.2510483708520002,1.9942627819345788,-1.382109645859263,3.376372427793842
pastelitos,7.564712859206385,7.986943960189819,1.2001259413605843,308,7.854130744934082,8.034295082092285,0.13403170321958546,0.18016433715820312,1.573,1.0979999999999999,0.475,727.64,726.64,1.0,3.418,deep_fry,Caribbean,4,190,,0.09177063722518267,0.16124916549217416,0.6666666666666666,0.30656215646134116,2.0234943900369906,-1.1823347498384835,3.2058291398754744
pastitsio,7.142915196390958,7.955796241760254,1.68630505078396,343,7.364391326904297,8.022709846496582,0.1784617519586601,0.6583185195922852,8.072000000000001,7.692000000000001,0.38,2294.46,2293.66,0.8,37.742999999999995,bake,Greek,7,470,,0.5065254156163247,0.5486635511707836,0.5333333333333333,0.5295074333734805,1.966120983834539,-0.6358080755623863,2.6019290593969253
pav_bhaji,6.895566212634246,7.936561107635498,1.9380188877859863,192,6.74815559387207,8.035422086715698,0.2741343530066655,1.287266492843628,0.704,0.514,0.19,265.27,264.87,0.4,1.1320000000000001,simmer,Indian,6,280,,0.03631258176712722,0.04692282966149889,0.26666666666666666,0.11663402603176426,1.9308786271824694,-2.1487142291822297,4.079592856364699
pernil,7.2536497797966,7.9364824295043945,1.4752568116794944,500,7.336242437362671,8.027047872543335,0.12931196099525025,0.6908054351806641,2.6654999999999998,2.2855,0.38,2035.385,2034.585,0.8,5.6415,roast,Caribbean,5,360,,0.16149207058297965,0.48460425784437355,0.5333333333333333,0.3931432205868955,1.981504760097281,-0.933581304526697,2.915086064623978
picanha,7.4037401378154755,7.94847559928894,1.2176202699685361,500,7.444764137268066,8.027601480484009,0.10672912242170667,0.5828373432159424,15.2865,15.0015,0.285,3854.4,3853.8,0.6,81.55,grill,South American,2,255,,0.9669421487603306,0.934376777192592,0.39999999999999997,0.7671063086509742,2.0019852965555387,-0.2651298840238828,2.2671151805794216
pide,7.734436235871426,8.0053071975708,0.7870564461330071,215,7.873243570327759,8.041507720947266,0.10520653605686586,0.16826415061950684,6.112,5.732,0.38,1638.08,1637.28,0.8,29.232,bake,Turkish,5,250,,0.3814416541689269,0.3863659965877902,0.5333333333333333,0.43371366136335016,2.045682596542871,-0.8353707290672838,2.8810533256101545
pierogi,7.398370579957962,7.989896774291992,1.3536034477692083,500,7.714427471160889,8.036266565322876,0.11864857349256938,0.3218390941619873,1.2085,1.0185,0.19,448.055,447.65500000000003,0.4,3.674,boil,Polish,5,245,,0.06850888669070486,0.0921185372005044,0.26666666666666666,0.14243136351929198,2.0012597840667565,-1.9488950548223771,3.9501548388891337
piri_piri,7.504131310277706,7.958378314971924,1.140555620207924,417,7.628933429718018,8.027793884277344,0.10947236808375678,0.39886045455932617,2.166,1.8809999999999998,0.285,1411.77,1411.17,0.6,3.6029999999999998,grill,African,5,310,,0.12961485688758415,0.3304082288653166,0.39999999999999997,0.28667436191763357,2.015453710255208,-1.2494083348642626,3.2648620451194708
plantain,7.323333326101303,7.958788871765137,1.4349875039428475,500,7.556997776031494,8.024914026260376,0.125782200542615,0.46791625022888184,0.814,0.33899999999999997,0.475,318.5,317.5,1.0,0.8049999999999999,deep_fry,African,2,280,,0.04333258878713424,0.060084563459684,0.6666666666666666,0.256694606304495,1.9910655967408766,-1.359868202995074,3.3509337997359507
plov,7.030042889118195,7.923649311065674,1.7354130146659659,500,7.00673246383667,8.019928216934204,0.1521156576173728,1.0131957530975342,3.6190000000000007,3.4290000000000007,0.19,1674.045,1673.645,0.4,37.807500000000005,simmer,Central Asian,7,428,,0.2223427677973133,0.39525875924140147,0.26666666666666666,0.29475606456846043,1.9501928066742613,-1.2216071644804458,3.171799971154707
polenta,7.464774969339371,7.975644111633301,1.244257388606479,500,7.691303253173828,8.032752990722656,0.10906396881527398,0.3414497375488281,1.3810000000000002,1.1910000000000003,0.19,497.55999999999995,497.15999999999997,0.4,4.314,boil,Italian,4,250,,0.07951753406298862,0.10435922162055236,0.26666666666666666,0.15018114078340253,2.0101952857731438,-1.8959131082318947,3.9061083940050385
pot_roast,7.005320341110229,7.940793514251709,1.8019500660218426,500,7.028595566749573,8.024349212646484,0.1579478873156549,0.9957536458969116,15.645999999999999,15.075999999999999,0.57,3899.51,3898.3100000000004,1.2,81.65,braise,American,4,410,,0.9898848080666262,0.9455307469772272,0.7999999999999999,0.9118051850146177,1.94666990909458,-0.09232892464886391,2.038998833743444
poutine,7.380352353811264,7.966567754745483,1.3450738557221587,500,7.621035575866699,8.028162956237793,0.11790092178517765,0.40712738037109375,2.0195000000000003,1.5445000000000002,0.475,445.295,444.295,1.0,6.047999999999999,deep_fry,American,3,275,,0.12026548390184755,0.09143609524515986,0.6666666666666666,0.29278941527122465,1.998821381891523,-1.228301647578379,3.227123029469902
pretzel,7.2801332924366,7.955847263336182,1.4448555388127085,500,7.437080144882202,8.020444631576538,0.12664717193613023,0.5833644866943359,0.7045,0.3245,0.38,284.53000000000003,283.73,0.8,0.8425,bake,German,4,140,,0.03634449088994543,0.05168508765422941,0.5333333333333333,0.20712097062583604,1.9851491714416114,-1.5744522572528288,3.55960142869444
profiterole,7.481957823038101,7.977705001831055,1.1954781821572162,500,7.712479829788208,8.032033920288086,0.10478828285211933,0.31955409049987793,1.7890000000000001,1.409,0.38,853.6599999999999,852.8599999999999,0.8,4.191,bake,French,5,195,,0.105555378282651,0.19240906955468184,0.5333333333333333,0.27709926039022204,2.0124944987860482,-1.2833794962245901,3.2958739950106386
prosciutto,7.334502150774002,7.959503412246704,1.395681327493363,500,7.580790638923645,8.023422479629517,0.12233686226953039,0.4426318407058716,1.0390000000000001,1.0390000000000001,0.0,628.48,628.48,0.0,3.238,cold,Italian,3,130,,0.05769169405533042,0.1367307074153747,0.0,0.06480746715690171,1.9925895361863495,-2.73633444836002,4.72892398454637
pupusa,7.436244139432907,7.969103574752808,1.3236814514624646,500,7.676076650619507,8.029989242553711,0.11602579487620583,0.3539125919342041,1.5295,1.292,0.2375,740.65,740.15,0.5,4.736,pan_fry,Caribbean,4,230,,0.08899454353999808,0.16446603862225848,0.3333333333333333,0.1955979718318633,2.0063659014118054,-1.6316938903929321,3.6380597918047375
raclette,7.603023329000363,7.996801853179932,1.0599305548654328,261,7.761767864227295,8.0397367477417,0.12859178638221883,0.2779688835144043,2.889,2.6039999999999996,0.285,643.4,642.8,0.6,10.633999999999999,grill,Swiss,3,240,,0.17575544848272118,0.14041985015948372,0.39999999999999997,0.23872509954740162,2.0285459746356946,-1.4324426001498258,3.4609885747855205
rendang,7.391364791154862,7.934816598892212,1.2771307800832978,500,7.541300296783447,8.022708415985107,0.11194544862460465,0.48140811920166016,12.8131,12.2431,0.57,3431.89,3430.69,1.2,65.48649999999999,braise,Indonesian,7,378,,0.8090941000031909,0.8299062878619291,0.7999999999999999,0.8130001292883734,2.00031239871451,-0.20702401040804957,2.2073364091225596
rice_and_peas,7.025082610607147,7.905680894851685,1.714334095958701,500,6.886326909065247,8.018500328063965,0.15026800892860467,1.1321734189987183,1.2425,1.0525,0.19,948.4250000000001,948.0250000000001,0.4,1.031,simmer,Caribbean,5,335,,0.0706787070423434,0.21584081299606855,0.26666666666666666,0.18439539556835957,1.9494869746676986,-1.6906729379742167,3.6401599126419155
rojak,7.084948704792903,7.700345516204834,1.5026105594724957,13,7.117202281951904,8.054274559020996,0.8168284047457048,0.9370722770690918,0.135,0.135,0.0,110.13999999999999,110.13999999999999,0.0,0.12400000000000001,cold,Indonesian,5,140,,0.0,0.008565141062730259,0.0,0.002855047020910086,1.957972633143662,-5.858666966339004,7.816639599482666
roti_caribbean,6.949023997545242,7.869082689285278,1.6893091346981763,500,6.519447445869446,8.020798206329346,0.14807447435970164,1.5013507604599,1.0955000000000001,0.8580000000000001,0.2375,867.0400000000001,866.5400000000001,0.5,1.8525,pan_fry,Caribbean,6,325,,0.06129742493378858,0.19571742946863488,0.3333333333333333,0.19678272924525228,1.9386012177073242,-1.6256550561150747,3.564256273822399
saganaki,7.515136818408966,7.992499351501465,1.1704461415384593,500,7.767639517784119,8.032274723052979,0.10259412775010752,0.26463520526885986,2.5045,2.2670000000000003,0.2375,826.125,825.625,0.5,9.363999999999999,pan_fry,Greek,4,145,,0.15121733303551488,0.1856007220038078,0.3333333333333333,0.22338379612421866,2.0169192290816538,-1.4988639279937142,3.5157831570753677
salt_pepper_squid,7.228080814731294,7.8789753913879395,1.393895646970812,276,7.136095643043518,8.017667531967163,0.16444921024165896,0.881571888923645,1.6879,1.2128999999999999,0.475,486.84,485.84,1.0,0.562,deep_fry,Chinese,6,281,,0.09910335364880818,0.10170857750414163,0.6666666666666666,0.2891595326065388,1.977973553454873,-1.2407767272348758,3.2187502806897488
sancocho,7.50970695115099,7.961695909500122,1.1388681237824556,198,7.689041495323181,8.031846523284912,0.15863423321899317,0.34280502796173096,1.3864999999999998,1.1965,0.19,790.325,789.9250000000001,0.4,2.1670000000000003,simmer,South American,6,365,,0.07986853441398895,0.17674875751057043,0.26666666666666666,0.17442798619707536,2.016196443863033,-1.7462433090678962,3.762439752930929
sardines_grilled,6.879391335725784,7.738678455352783,1.6198716453523316,500,6.343294739723206,8.002408027648926,0.14198801006222397,1.6591132879257202,1.4288999999999998,1.1439,0.285,448.55,447.95,0.6,1.0070000000000001,grill,Portuguese,4,223,,0.08257442802897347,0.09224093168162599,0.39999999999999997,0.19160511990353313,1.9285301793871628,-1.6523186919676747,3.5808488713548376
