dish_id,E_carbon,E_carbon_ingredients,E_carbon_cooking,E_water,E_water_ingredients,E_energy,E_land,cook_method,cuisine,n_ingredients,total_grams,missing_ingredients,E_carbon_norm,E_water_norm,E_energy_norm,E_composite
jokbal,2.4114999999999998,1.8415,0.57,1546.645,1545.445,1.2,4.3855,braise,Korean,4,275,,0.14528223619132705,0.3637576342012214,0.7999999999999999,0.43634662346418285
som_tam,0.181,0.181,0.0,107.15,107.15,0.0,0.11750000000000001,cold,Thai,7,135,,0.002935639299275662,0.007825828944440325,0.0,0.0035871560812386623
khao_man_gai,2.5045,2.3145000000000002,0.19,1409.345,1408.945,0.4,3.028,boil,Thai,5,425,,0.15121733303551488,0.3298086195386099,0.26666666666666666,0.24923087308026382
boat_noodles,4.533500000000001,4.343500000000001,0.19,1361.3000000000002,1360.9,0.4,20.025,simmer,Thai,6,265,,0.2807045534318262,0.3179289370224761,0.26666666666666666,0.2884333857069896
idli,0.6375,0.495,0.1425,544.0,543.7,0.3,0.6699999999999999,steam,Indian,2,150,,0.03206866843230479,0.11584204930395865,0.19999999999999998,0.11597023924542114
uttapam,0.7845,0.547,0.2375,555.38,554.88,0.5,0.694,pan_fry,Indian,4,190,,0.04144995054085963,0.11865588606186483,0.3333333333333333,0.16447972331201924
pav_bhaji,0.704,0.514,0.19,265.27,264.87,0.4,1.1320000000000001,simmer,Indian,6,280,,0.03631258176712722,0.04692282966149889,0.26666666666666666,0.11663402603176426
chole_bhature,0.886,0.41100000000000003,0.475,781.7199999999999,780.7199999999999,1.0,1.31,deep_fry,Indian,5,280,,0.04792750247295702,0.17462107163167911,0.6666666666666666,0.29640508025710094
aloo_gobi,0.49460000000000004,0.25710000000000005,0.2375,164.88,164.38,0.5,0.34400000000000003,stir_fry,Indian,7,261,,0.022949041130859313,0.02210023984373068,0.3333333333333333,0.1261275381026411
paneer_butter,4.1754999999999995,3.985499999999999,0.19,1076.6750000000002,1076.275,0.4,15.428999999999998,simmer,Indian,6,305,,0.2578576214939851,0.24755211037756847,0.26666666666666666,0.25735879951274004
malai_kofta,3.16,2.685,0.475,1022.27,1021.27,1.0,10.153,deep_fry,Indian,6,270,,0.19305019305019305,0.23409984422520583,0.6666666666666666,0.3646055679806885
gulab_jamun,1.2995,0.8245,0.475,446.295,445.295,1.0,1.9800000000000002,deep_fry,Indian,5,235,,0.07431634704361977,0.09168335682318325,0.6666666666666666,0.27755545684448985
jalebi,0.979,0.504,0.475,398.08,397.08,1.0,0.9440000000000001,deep_fry,Indian,4,190,,0.053862599317144766,0.07976163983878544,0.6666666666666666,0.26676363527419894
dim_sum_items,1.5065000000000002,1.364,0.1425,677.495,677.195,0.3,1.214,steam,Chinese,4,185,,0.08752672389036026,0.14885023366219122,0.19999999999999998,0.1454589858508505
dan_tat,1.3559999999999999,0.976,0.38,562.75,561.95,0.8,2.4000000000000004,bake,Chinese,5,190,,0.0779220779220779,0.12047820389189723,0.5333333333333333,0.2439112050491028
char_siu_bao,0.7765000000000001,0.6340000000000001,0.1425,595.415,595.115,0.3,1.4429999999999998,steam,Chinese,5,165,,0.040939404575768217,0.1285550033380313,0.19999999999999998,0.12316480263793317
wonton_noodle,1.262,1.072,0.19,776.6949999999999,776.295,0.4,1.709,boil,Chinese,6,235,,0.07192316283225374,0.17337858220211158,0.26666666666666666,0.1706561372336773
salt_pepper_squid,1.6879,1.2128999999999999,0.475,486.84,485.84,1.0,0.562,deep_fry,Chinese,6,281,,0.09910335364880818,0.10170857750414163,0.6666666666666666,0.2891595326065388
pierogi,1.2085,1.0185,0.19,448.055,447.65500000000003,0.4,3.674,boil,Polish,5,245,,0.06850888669070486,0.0921185372005044,0.26666666666666666,0.14243136351929198
borscht,3.5909999999999997,3.401,0.19,895.17,894.77,0.4,16.956999999999997,simmer,Eastern European,7,310,,0.22055585691949323,0.20267289765843283,0.26666666666666666,0.22996514041486424
blini,0.9179999999999999,0.6805,0.2375,421.755,421.255,0.5,1.674,pan_fry,Russian,4,195,,0.04996968633332269,0.08561555769848923,0.3333333333333333,0.15630619245504843
stroganoff,11.875,11.6375,0.2375,3222.745,3222.245,0.5,60.964,saute,Russian,6,435,,0.7492262037716583,0.7781927651262269,0.3333333333333333,0.6202507674104062
schnitzel,2.279,1.804,0.475,1541.3300000000002,1540.3300000000002,1.0,4.271,deep_fry,German,5,320,,0.13682631864450046,0.3624434389140272,0.6666666666666666,0.38864547474173144
bratwurst,1.4969999999999999,1.212,0.285,875.9,875.3,0.6,2.4179999999999997,grill,German,4,230,,0.08692045055681417,0.1979081670499221,0.39999999999999997,0.22827620586891206
pretzel,0.7045,0.3245,0.38,284.53000000000003,283.73,0.8,0.8425,bake,German,4,140,,0.03634449088994543,0.05168508765422941,0.5333333333333333,0.20712097062583604
spaetzle,0.9005000000000001,0.7105,0.19,492.89500000000004,492.49500000000006,0.4,1.605,boil,German,4,205,,0.048852867034685214,0.10320574635907327,0.26666666666666666,0.13957509335347504
currywurst,1.502,1.217,0.285,812.6,812.0,0.6,2.297,grill,German,3,200,,0.08723954178499632,0.18225650916104147,0.39999999999999997,0.2231653503153459
fondue,3.549,3.359,0.19,928.04,927.64,0.4,13.56,simmer,Swiss,3,280,,0.2178754906027633,0.2108003857280617,0.26666666666666666,0.23178084766583054
raclette,2.889,2.6039999999999996,0.285,643.4,642.8,0.6,10.633999999999999,grill,Swiss,3,240,,0.17575544848272118,0.14041985015948372,0.39999999999999997,0.23872509954740162
